,college,freedom_pick,applicants,accept_rate,sat_25%,sat_75%,act_25%,act_75%,z_75_sat,z_75_act,state,abbrev,code,eng_act,math_act,reading_act,science_act,composite_act,participation_ratio_act,ebrw_sat,math_sat,total_sat,participation_ratio_sat,rank
0,Stanford University,Yes,47452,0.043,1440,1570,32,35,1.1773294556547644,1.0995817010210058,California,Calif.,CA,22.5,22.7,23.1,22.2,22.8,0.31,531,524,1055,0.53,2
1,California Institute of Technology,Yes (TB),8367,0.064,1530,1560,35,36,1.1263352182685267,1.293488435919157,California,Calif.,CA,22.5,22.7,23.1,22.2,22.8,0.31,531,524,1055,0.53,10
2,University of Southern California,Yes,64352,0.13,1350,1530,30,34,0.9733525061098134,0.9056749661228547,California,Calif.,CA,22.5,22.7,23.1,22.2,22.8,0.31,531,524,1055,0.53,34
3,San Francisco State University,Yes (TB),34629,0.6729999999999999,940,1150,17,23,-0.9644285145672218,-1.2272991177568073,California,Calif.,CA,22.5,22.7,23.1,22.2,22.8,0.31,531,524,1055,0.53,197
4,Princeton University,Yes,35370,0.055,1440,1570,32,35,1.1773294556547644,1.0995817010210058,New Jersey,N.J.,NJ,23.8,23.8,24.1,23.2,23.9,0.34,530,526,1056,0.7,7
5,New Jersey Institute of Technology,Yes,8123,0.637,1190,1380,25,30,0.20843894531624688,0.13004802653025033,New Jersey,N.J.,NJ,23.8,23.8,24.1,23.2,23.9,0.34,530,526,1056,0.7,206
6,Columbia University,Yes,40203,0.055,1450,1560,33,35,1.1263352182685267,1.0995817010210058,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,4
7,Cornell University,Yes,49114,0.109,1400,1560,32,35,1.1263352182685267,1.0995817010210058,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,8
8,New York University,Yes,79462,0.162,1370,1510,30,34,0.8713640313373379,0.9056749661228547,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,14
9,University of Rochester,Yes,20216,0.295,1300,1500,29,33,0.8203697939511001,0.7117682312247036,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,49
10,Rensselaer Polytechnic Institute,Yes,20402,0.43,1330,1500,29,33,0.8203697939511001,0.7117682312247036,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,110
11,Syracuse University,Yes,34981,0.499,1180,1370,25,30,0.15744470793000911,0.13004802653025033,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,150
12,Yeshiva University,Yes,1508,0.603,1140,1400,22,30,0.3104274200887224,0.13004802653025033,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,76
13,Rochester Institute of Technology,Yes,18948,0.66,1200,1400,27,32,0.3104274200887224,0.5178614963265525,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,196
14,Clarkson University,Yes,6885,0.711,1160,1350,24,30,0.05545623315753357,0.13004802653025033,New York,N.Y.,NY,23.8,24.0,24.6,23.9,24.2,0.31,528,523,1052,0.67,218
15,Yale University,Yes,36844,0.061,1460,1570,33,35,1.1773294556547644,1.0995817010210058,Connecticut,Conn.,CT,25.5,24.6,25.6,24.6,25.2,0.31,530,512,1041,1.0,9
16,Wesleyan University,Yes,13264,0.165,1320,1510,31,34,0.8713640313373379,0.9056749661228547,Connecticut,Conn.,CT,25.5,24.6,25.6,24.6,25.2,0.31,530,512,1041,1.0,124
17,University of Connecticut,Yes,34886,0.488,1210,1420,26,31,0.41241589486119795,0.3239547614284014,Connecticut,Conn.,CT,25.5,24.6,25.6,24.6,25.2,0.31,530,512,1041,1.0,90
18,Massachusetts Institute of Technology,Yes,21706,0.067,1500,1570,34,36,1.1773294556547644,1.293488435919157,Massachusetts,Mass.,MA,25.4,25.3,25.9,24.7,25.4,0.29,555,551,1107,0.76,3
19,Tufts University,Yes,22766,0.15,1390,1540,32,34,1.0243467434960511,0.9056749661228547,Massachusetts,Mass.,MA,25.4,25.3,25.9,24.7,25.4,0.29,555,551,1107,0.76,54
